2026-02-24 16:03:00.040 WARNING streamlit.web.cli: Setting the log level using the --log_level flag is unsupported.
Use the --logger.level flag (after your streamlit command) instead.
2026-02-24 16:03:00.058 WARNING streamlit.config: 
Warning: the config option 'server.enableCORS=false' is not compatible with
'server.enableXsrfProtection=true'.
As a result, 'server.enableCORS' is being overridden to 'true'.

More information:
In order to protect against CSRF attacks, we send a cookie with each request.
To do so, we must specify allowable origins, which places a restriction on
cross-origin resource sharing.

If cross origin resource sharing is required, please disable server.enableXsrfProtection.
            
2026-02-24 16:03:00.114 DEBUG   streamlit.web.server.app_discovery: No ASGI app assignments found in C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\streamlit_app_full.py
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Filtered 25 packages down to 2 candidates for component scanning
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Scanning 2 candidate packages for component manifests using 2 worker threads
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.manifest_scanner: Found 0 component manifests total
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_file_watcher: No asset roots to watch
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_manager: File watching not started
2026-02-24 16:03:04.626 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2\scribe.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.631 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2\six\moves.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.655 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2\six\moves\urllib.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.669 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2\tornado.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.684 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\atomicwrites.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.685 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\attr.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.693 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\backports.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.697 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\bleach.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.704 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\boto.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.710 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\boto\ec2.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.712 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\boto\elb.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.715 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\boto\kms.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.720 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\boto\s3.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.741 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\cachetools.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.753 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\characteristic.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.754 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\chardet.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.767 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\click.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.784 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\backends.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.786 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\bindings\openssl.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.789 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.802 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\ciphers.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.810 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\kdf.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.820 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\serialization.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.824 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\twofactor.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.828 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\cryptography\x509.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.834 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\datetimerange.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.835 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\dateutil.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.842 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\dateutil\tz.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.847 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\deprecated.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.851 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\emoji.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.855 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\flask.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.866 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\flask\json.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.877 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\geoip2.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.884 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\google\protobuf.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.910 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\google\protobuf\compiler.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.937 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\google\protobuf\internal.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.962 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\google\protobuf\util.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.965 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\jinja2.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.982 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\markdown.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:04.986 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\markdown\extensions.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.081 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\markupsafe.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.093 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\maxminddb.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.110 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\nmap.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.111 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\paramiko.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.144 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\pyVmomi\vim.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.149 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\pyVmomi\vmodl.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.153 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\pymysql.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.158 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\pymysql\constants.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.169 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\pynamodb.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.171 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\pynamodb\connection.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.183 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\pytz.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.184 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\redis.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.188 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\requests.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.202 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\requests\packages\urllib3\contrib.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.205 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\requests\packages\urllib3\packages\ssl_match_hostname.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
